2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
2                      Tec-9 | Rebel (Minimal Wear)              33            33                       NaT               0.0
3                       AUG | Triqua (Field-Tested)              33            33                       NaT               0.0
4                UMP-45 | Oscillator (Minimal Wear)              33            33                       NaT               0.0
5                  MAC-10 | Ensnared (Minimal Wear)              33            33                       NaT               0.0
6                   PP-Bizon | Runic (Minimal Wear)              33            33                       NaT               0.0
7                      MP9 | Bioleak (Field-Tested)              34            34 2025-11-06 15:14:37+02:00               0.0
8                     G3SG1 | Hunter (Field-Tested)              34            34                       NaT               0.0
9                    Sawed-Off | Morris (Well-Worn)              34            34                       NaT               0.0
10                    G3SG1 | Hunter (Field-Tested)              34            34                       NaT               0.0
11    Sticker | G2 Esports (Glitter) | Antwerp 2022              36            36                       NaT               0.0
12              MAC-10 | Candy Apple (Minimal Wear)              36            36                       NaT               0.0
13              UMP-45 | Carbon Fiber (Factory New)              36            36                       NaT               0.0
14             Nova | Turquoise Pour (Minimal Wear)              36            36                       NaT               0.0
15                      Sealed Graffiti | Rice Bomb              37            37 2025-11-06 15:32:34+02:00               0.0
16                    MP5-SD | Focus (Field-Tested)              37            37                       NaT               0.0
17              SG 553 | Heavy Metal (Field-Tested)              37            37                       NaT               0.0
18                  MAC-10 | Oceanic (Field-Tested)              39            39                       NaT               0.0
19                  MAC-10 | Oceanic (Field-Tested)              39            39                       NaT               0.0
20            StatTrak™ AUG | Triqua (Field-Tested)              39            39                       NaT               0.0
21  Sticker | Imperial Esports (Foil) | Austin 2025              39            39                       NaT               0.0
22              MP5-SD | Liquidation (Minimal Wear)              40            40                       NaT               0.0
23       SCAR-20 | Jungle Slipstream (Minimal Wear)              40            40                       NaT               0.0
24       SCAR-20 | Jungle Slipstream (Minimal Wear)              40            40                       NaT               0.0
25                 M4A4 | Steel Work (Minimal Wear)              41            41                       NaT               0.0
26                        P90 | Grim (Field-Tested)              42            42                       NaT               0.0
27             SG 553 | Danger Close (Minimal Wear)              42            42                       NaT               0.0
28             SG 553 | Danger Close (Minimal Wear)              42            42                       NaT               0.0
29                     Tec-9 | Fubar (Field-Tested)              43            43                       NaT               0.0
30                 Nova | Candy Apple (Factory New)              43            43                       NaT               0.0
31                          Sticker | From The Deep              44            44                       NaT               0.0
32                   MP9 | Capillary (Field-Tested)              44            44                       NaT               0.0
33         Sticker | Metizport (Foil) | Austin 2025              45            45                       NaT               0.0
34               SSG 08 | Hand Brake (Field-Tested)              45            45                       NaT               0.0
35              UMP-45 | Carbon Fiber (Factory New)              46            46                       NaT               0.0
36                    SG 553 | Atlas (Field-Tested)              46            46                       NaT               0.0
37              Sealed Graffiti | Smirk (Brick Red)              46            46                       NaT               0.0
38               Negev | Sour Grapes (Minimal Wear)              47            47                       NaT               0.0
39              AUG | Steel Sentinel (Minimal Wear)              48            48                       NaT               0.0
40              AUG | Steel Sentinel (Minimal Wear)              48            48                       NaT               0.0
41                             Sticker | Mastermind              49            49                       NaT               0.0
42                 FAMAS | Grey Ghost (Factory New)              49            49                       NaT               0.0
43                    MAC-10 | Silver (Factory New)              49            49                       NaT               0.0
44                  XM1014 | CaliCamo (Factory New)              49            49                       NaT               0.0
45          Sticker | 100 Thieves (Holo) | 2020 RMR              49            49                       NaT               0.0
46           Sticker | BLAST.tv (Holo) | Paris 2023              50            50                       NaT               0.0
47                 Sticker | donk | Copenhagen 2024              50            50                       NaT               0.0
48                    MAC-10 | Silver (Factory New)              50            50                       NaT               0.0
49   Sticker | Vitality (Glitter) | Copenhagen 2024              50            50                       NaT               0.0
50            MAC-10 | Echoing Sands (Minimal Wear)              51            51                       NaT               0.0
51            MAC-10 | Echoing Sands (Minimal Wear)              51            51                       NaT               0.0
52              MP5-SD | Liquidation (Minimal Wear)              51            51                       NaT               0.0
53            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
54            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
55            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
56            MAC-10 | Echoing Sands (Minimal Wear)              52            52                       NaT               0.0
